POP_NUM;FITNESS
5361;666
5362;700
5363;628
5364;967
5365;3401
5366;922
5367;705
5368;879
5369;750
5370;838
5371;1861
5372;488
5373;3713
5374;2392
5375;639
5376;3869
5377;997
5378;888
5379;953
5380;878
5381;592
5382;2040
5383;720
5384;663
5385;2762
5386;503
5387;3038
5388;743
5389;611
5390;891
5391;1810
5392;495
5393;1007
5394;617
5395;877
5396;3712
5397;685
5398;690
5399;516
5400;973
5401;632
5402;3144
5403;705
5404;2349
5405;888
5406;864
5407;716
5408;664
5409;785
5410;660
5411;2813
5412;2933
5413;999
5414;2085
5415;646
5416;3695
5417;845
5418;477
5419;992
5420;2894
5421;813
5422;3145
5423;1065
5424;995
5425;1109
5426;645
5427;1750
5428;3323
5429;838
5430;771
5431;837
5432;766
5433;662
5434;810
5435;3836
5436;855
5437;3927
5438;2644
5439;693
5440;1849
5441;1985
5442;874
5443;701
5444;866
5445;1070
5446;472
5447;2037
5448;2536
5449;531
5450;631
5451;631
5452;3875
5453;834
5454;689
5455;776
5456;682
5457;842
5458;587
5459;1205
5460;817
5461;619
5462;1975
5463;521
5464;704
5465;489
5466;803
5467;812
5468;897
5469;1902
5470;468
5471;551
5472;902
5473;767
5474;851
5475;3487
5476;548
5477;830
5478;884
5479;3527
5480;516
5481;1009
5482;1131
5483;921
5484;1175
5485;3447
5486;509
5487;579
5488;2565
5489;731
5490;839
5491;1019
5492;685
5493;629
5494;3076
5495;1971
5496;666
5497;1705
5498;981
5499;492
5500;493
5501;1842
5502;891
5503;3836
5504;888
5505;933
5506;1195
5507;642
5508;778
5509;3203
5510;767
5511;1040
5512;659
5513;762
5514;1662
5515;2454
5516;2012
5517;807
5518;558
5519;2024
5520;3341
5521;946
5522;3138
5523;528
5524;2177
5525;1642
5526;777
5527;3632
5528;699
5529;919
5530;485
5531;3688
5532;513
5533;932
5534;3753
5535;677
5536;539
5537;493
5538;823
5539;671
5540;625
5541;846
5542;3512
5543;3777
5544;860
5545;634
5546;958
5547;2055
5548;512
5549;688
5550;657
5551;793
5552;2116
5553;1373
5554;3925
5555;466
5556;1060
5557;661
5558;1073
5559;873
5560;1778
5561;1094
5562;3738
5563;1989
5564;693
5565;561
5566;608
5567;4041
5568;519
5569;902
5570;2066
5571;669
5572;884
5573;793
5574;874
5575;646
5576;878
5577;1473
5578;998
5579;843
5580;450
5581;977
5582;2341
5583;2097
5584;548
5585;2010
5586;976
5587;779
5588;879
5589;664
5590;3070
5591;697
5592;2228
5593;529
5594;972
5595;543
5596;587
5597;724
5598;1075
5599;3754
5600;441
5601;1053
5602;510
5603;686
5604;473
5605;928
5606;487
5607;967
5608;947
5609;770
5610;3550
5611;3350
5612;656
5613;826
5614;2168
5615;645
5616;597
5617;462
5618;1077
5619;1540
5620;1160
5621;4263
5622;1078
5623;890
5624;590
5625;919
5626;574
5627;878
5628;592
5629;2088
5630;1138
5631;675
5632;707
5633;1098
5634;663
5635;766
5636;779
5637;4430
5638;4806
5639;887
5640;608
5641;1067
5642;518
5643;931
5644;2641
5645;2017
5646;478
5647;3596
5648;469
5649;758
5650;1811
5651;3710
5652;1934
5653;479
5654;1951
5655;903
5656;720
5657;854
5658;1161
5659;1974
5660;540
5661;787
5662;3178
5663;553
5664;581
5665;757
5666;4078
5667;997
5668;3658
5669;586
5670;2898
5671;806
5672;2900
5673;948
5674;2353
5675;2795
5676;684
5677;489
5678;2276
5679;533
5680;861
5681;796
5682;593
5683;2965
5684;1089
5685;2872
5686;770
5687;1008
5688;517
5689;804
5690;1005
5691;449
5692;3529
5693;693
5694;1029
5695;2573
5696;4264
5697;3515
5698;721
5699;697
5700;683
5701;671
5702;1112
5703;812
5704;651
5705;686
5706;656
5707;3252
5708;2511
5709;591
5710;852
5711;645
5712;1133
5713;3927
5714;645
5715;569
5716;884
5717;515
5718;3872
5719;2047
5720;838
5721;2417
5722;979
5723;844
5724;1585
5725;820
5726;867
5727;995
5728;2123
5729;888
5730;828
5731;608
5732;920
5733;500
5734;680
5735;736
5736;652
5737;4022
5738;2207
5739;2205
5740;496
5741;3994
5742;2102
5743;493
5744;755
5745;830
5746;2175
5747;2900
5748;2226
5749;906
5750;573
5751;963
5752;2552
5753;683
5754;473
5755;631
5756;2565
5757;1042
5758;772
5759;3831
5760;2472
5761;1141
5762;695
5763;980
5764;2483
5765;710
5766;3507
5767;850
5768;813
5769;4144
5770;1169
5771;3806
5772;1182
5773;754
5774;869
5775;482
5776;988
5777;2460
5778;971
5779;510
5780;788
5781;778
5782;910
5783;514
5784;787
5785;1210
5786;695
5787;784
5788;805
5789;1055
5790;1953
5791;860
5792;2763
5793;3067
5794;669
5795;575
5796;1030
5797;1896
5798;2303
5799;1102
5800;674
5801;2939
5802;2047
5803;751
5804;539
5805;638
5806;1385
5807;1145
5808;688
5809;726
5810;523
5811;766
5812;2092
5813;622
5814;593
5815;970
5816;771
5817;866
5818;741
5819;956
5820;684
5821;981
5822;654
5823;762
5824;3500
5825;845
5826;730
5827;504
5828;2253
5829;2270
5830;2971
5831;638
5832;3207
5833;721
5834;1195
5835;854
5836;1161
5837;2662
5838;496
5839;975
5840;3474
5841;690
5842;550
5843;3116
5844;1001
5845;3816
5846;3673
5847;2253
5848;4104
5849;626
5850;3664
5851;4276
5852;1026
5853;1090
5854;843
5855;958
5856;936
5857;656
5858;960
5859;545
5860;504
5861;877
5862;697
5863;571
5864;708
5865;932
5866;3369
5867;857
5868;1251
5869;809
5870;3552
5871;947
5872;2463
5873;668
5874;2278
5875;503
5876;639
5877;864
5878;2260
5879;2215
5880;1768
5881;3341
5882;3861
5883;2191
5884;470
5885;1035
5886;646
5887;3456
5888;1036
5889;670
5890;689
5891;3824
5892;1104
5893;677
5894;3544
5895;572
5896;867
5897;782
5898;990
5899;1938
5900;2698
5901;862
5902;817
5903;2398
5904;2543
5905;877
5906;786
5907;767
5908;2920
5909;647
5910;699
5911;2872
5912;2107
5913;684
5914;493
5915;706
5916;826
5917;764
5918;640
5919;2605
5920;744
5921;3412
5922;1869
5923;790
5924;500
5925;3973
5926;550
5927;508
5928;876
5929;648
5930;700
5931;3137
5932;1057
5933;900
5934;514
5935;878
5936;2923
5937;2094
5938;807
5939;664
5940;3309
5941;835
5942;817
5943;790
5944;796
5945;927
5946;3002
5947;741
5948;2842
5949;2281
5950;894
5951;3894
5952;3304
5953;2627
5954;825
5955;830
5956;777
5957;510
5958;2562
5959;827
5960;729
5961;4350
5962;646
5963;1577
5964;2944
5965;1057
5966;839
5967;1105
5968;4031
5969;699
5970;1362
5971;4110
5972;3555
5973;3986
5974;606
5975;2395
5976;3202
5977;568
5978;3646
5979;3057
5980;1061
5981;602
5982;462
5983;3152
5984;640
5985;868
5986;931
5987;717
5988;629
5989;921
5990;2068
5991;3769
5992;519
5993;649
5994;801
5995;1055
5996;2244
5997;2341
5998;481
5999;1927
6000;1052
6001;1773
6002;3353
6003;2120
6004;3264
6005;1743
6006;480
6007;694
6008;3562
6009;3728
6010;439
6011;613
6012;946
6013;433
6014;470
6015;681
6016;467
6017;3222
6018;876
6019;1118
6020;573
6021;707
6022;352
6023;1953
6024;850
6025;961
6026;3921
6027;975
6028;2005
6029;784
6030;665
6031;3605
6032;3119
6033;3688
6034;3227
6035;1068
6036;527
6037;997
6038;508
6039;2033
6040;864
6041;744
6042;651
6043;888
6044;1721
6045;758
6046;563
6047;3905
6048;3680
6049;3932
6050;657
6051;499
6052;787
6053;883
6054;2828
6055;836
6056;824
6057;882
6058;2289
6059;844
6060;1002
6061;767
6062;1850
6063;913
6064;814
6065;509
6066;1082
6067;926
6068;3097
6069;3473
6070;1099
6071;817
6072;2756
6073;858
6074;804
6075;893
6076;4065
6077;813
6078;483
6079;496
6080;937
6081;696
6082;3235
6083;3922
6084;475
6085;655
6086;651
6087;880
6088;773
6089;2417
6090;569
6091;3426
6092;2181
6093;501
6094;989
6095;609
6096;862
6097;4288
6098;658
6099;4182
6100;486
6101;906
6102;1394
6103;985
6104;551
6105;488
6106;902
6107;3389
6108;3414
6109;2546
6110;503
6111;782
6112;739
6113;538
6114;1003
6115;491
6116;1118
6117;632
6118;793
6119;971
6120;2745
6121;516
6122;2228
6123;1109
6124;841
6125;851
6126;707
6127;3109
6128;659
6129;959
6130;559
6131;790
6132;3758
6133;878
6134;2202
6135;789
6136;737
6137;858
6138;482
6139;1088
6140;570
6141;724
6142;3935
6143;2283
6144;820
6145;3470
6146;2174
6147;2585
6148;697
6149;1646
6150;1052
6151;2195
6152;493
6153;2884
6154;2947
6155;903
6156;551
6157;3662
6158;925
6159;2104
6160;1261
6161;4063
6162;2782
6163;4128
6164;4279
6165;1073
6166;792
6167;3970
6168;726
6169;3070
6170;741
6171;513
6172;1047
6173;3597
6174;881
6175;1601
6176;479
6177;740
6178;3844
6179;917
6180;562
6181;764
6182;1831
6183;448
6184;434
6185;928
6186;476
6187;1177
6188;2326
6189;3719
6190;791
6191;1115
6192;664
6193;2231
6194;1890
6195;2279
6196;809
6197;2310
6198;804
6199;728
6200;2778
6201;1068
6202;804
6203;500
6204;466
6205;3803
6206;964
6207;827
6208;648
6209;653
6210;896
6211;860
6212;868
6213;2268
6214;496
6215;906
6216;1996
6217;593
6218;550
6219;1068
6220;471
6221;2094
6222;836
6223;2124
6224;514
6225;634
6226;2025
6227;2897
6228;704
6229;3913
6230;502
6231;4261
6232;694
6233;683
6234;650
6235;679
6236;2486
6237;510
6238;3438
6239;560
6240;1971
6241;2251
6242;1995
6243;1901
6244;2860
6245;3099
6246;3349
6247;522
6248;486
6249;3667
6250;3990
6251;3492
6252;688
6253;1098
6254;732
6255;595
6256;844
6257;2529
6258;2172
6259;2610
6260;972
6261;763
6262;1088
6263;2149
6264;896
6265;3513
6266;4008
6267;847
6268;1076
6269;644
6270;746
6271;577
6272;3574
6273;932
6274;683
6275;735
6276;656
6277;936
6278;717
6279;1073
6280;1024
6281;3929
6282;534
6283;627
6284;769
6285;692
6286;854
6287;664
6288;516
6289;838
6290;920
6291;677
6292;2264
6293;814
6294;3891
6295;3500
6296;2699
6297;799
6298;3697
6299;4037
6300;921
6301;2960
6302;1931
6303;982
6304;502
6305;4241
6306;1090
6307;801
6308;978
6309;3067
6310;1005
6311;645
6312;554
6313;4366
6314;634
6315;660
6316;672
6317;2356
6318;812
6319;1003
6320;3769
6321;2200
6322;1081
6323;1139
6324;3854
6325;491
6326;465
6327;3815
6328;519
6329;922
6330;1045
6331;517
6332;965
6333;896
6334;882
6335;3942
6336;480
6337;2474
6338;746
6339;923
6340;1019
6341;511
6342;3057
6343;1118
6344;2552
6345;3459
6346;3567
6347;764
6348;711
6349;4128
6350;482
6351;407
6352;526
6353;1091
6354;841
6355;915
6356;646
6357;1141
6358;821
6359;3758
6360;1744
6361;1479
6362;606
6363;876
6364;3716
6365;477
6366;529
6367;651
6368;3827
6369;880
6370;894
6371;659
6372;3646
6373;988
6374;1061
6375;1014
6376;776
6377;3848
6378;974
6379;462
6380;3744
6381;811
6382;1602
6383;1994
6384;2436
6385;818
6386;4209
6387;617
6388;2097
6389;3300
6390;3974
6391;3646
6392;708
6393;3368
6394;622
6395;588
6396;806
6397;498
6398;601
6399;778
6400;2769
6401;863
6402;824
6403;904
6404;892
6405;2515
6406;646
6407;1134
6408;3938
6409;1689
6410;1649
6411;895
6412;696
6413;817
6414;732
6415;700
6416;914
6417;537
6418;2787
6419;1028
6420;2506
6421;742
6422;4784
6423;934
6424;501
6425;644
6426;4300
6427;649
6428;609
6429;652
6430;559
6431;506
6432;1091
6433;3599
6434;729
6435;540
6436;909
6437;918
6438;789
6439;878
6440;2162
6441;1041
6442;1940
6443;1990
6444;723
6445;1988
6446;3202
6447;960
6448;3426
6449;694
6450;1037
6451;763
6452;2289
6453;2366
6454;4298
6455;820
6456;1380
6457;509
6458;1058
6459;497
6460;633
6461;2079
6462;1120
6463;823
6464;492
6465;3514
6466;1964
6467;1583
6468;4171
6469;1060
6470;466
6471;2197
6472;716
6473;570
6474;986
6475;474
6476;803
6477;503
6478;498
6479;4403
6480;2478
6481;3617
6482;3331
6483;678
6484;846
6485;582
6486;1058
6487;546
6488;1047
6489;2032
6490;1021
6491;2593
6492;3810
6493;628
6494;917
6495;711
6496;990
6497;512
6498;484
6499;853
6500;1468
6501;544
6502;597
6503;3916
6504;3715
6505;3855
6506;510
6507;741
6508;500
6509;3715
6510;1028
6511;3753
6512;3973
6513;3976
6514;960
6515;711
6516;665
6517;646
6518;2169
6519;656
6520;748
6521;1094
6522;2102
6523;938
6524;683
6525;3512
6526;757
6527;946
6528;650
6529;3247
6530;3603
6531;4160
6532;4290
6533;879
6534;3868
6535;2444
6536;3479
6537;927
6538;514
6539;2985
6540;2221
6541;1195
6542;2263
6543;1719
6544;790
6545;938
6546;1806
6547;1012
6548;871
6549;775
6550;799
6551;2140
6552;2495
6553;844
6554;646
6555;924
6556;966
6557;426
6558;3131
6559;892
6560;670
6561;2609
6562;548
6563;747
6564;889
6565;748
6566;368
6567;765
6568;2537
6569;1021
6570;521
6571;540
6572;642
6573;3343
6574;581
6575;781
6576;4246
6577;3330
6578;3861
6579;920
6580;729
6581;3155
6582;472
6583;828
6584;524
6585;3686
6586;450
6587;1953
6588;506
6589;2000
6590;750
6591;2981
6592;2354
6593;1637
6594;3900
6595;462
6596;2420
6597;3664
6598;1003
6599;579
6600;3555
6601;682
6602;600
6603;713
6604;795
6605;3905
6606;1995
6607;804
6608;861
6609;584
6610;1570
6611;3494
6612;931
6613;949
6614;3093
6615;488
6616;1898
6617;460
6618;803
6619;2227
6620;825
6621;3993
6622;617
6623;686
6624;1605
6625;2435
6626;834
6627;3655
6628;2244
6629;1073
6630;1011
6631;486
6632;434
6633;1175
6634;810
6635;531
6636;3603
6637;1006
6638;1060
6639;1344
6640;2157
6641;702
6642;2102
6643;708
6644;738
6645;1633
6646;1027
6647;649
6648;946
6649;570
6650;655
6651;3326
6652;496
6653;684
6654;626
6655;788
6656;942
6657;785
6658;670
6659;903
6660;813
6661;2087
6662;547
6663;758
6664;3358
6665;613
6666;691
6667;670
6668;700
6669;451
6670;3503
6671;823
6672;2673
6673;3868
6674;1548
6675;925
6676;1886
6677;4188
6678;1065
6679;485
6680;1955
6681;750
6682;3218
6683;1069
6684;652
6685;3792
6686;756
6687;790
6688;1124
6689;933
6690;665
6691;862
6692;814
6693;3783
6694;979
6695;832
6696;1607
6697;549
6698;796
6699;764
6700;774
6701;669
6702;555
6703;624
6704;3195
6705;870
6706;1837
6707;920
6708;775
6709;3515
6710;994
6711;3592
6712;924
6713;942
6714;2069
6715;2115
6716;833
6717;1916
6718;2615
6719;1862
6720;864
6721;818
6722;864
6723;664
6724;4361
6725;3852
6726;555
6727;3300
6728;1011
6729;615
6730;833
6731;4278
6732;3572
6733;853
6734;3718
6735;853
6736;874
6737;1968
6738;759
6739;526
6740;486
6741;547
6742;871
6743;502
6744;656
6745;1113
6746;581
6747;939
6748;2006
6749;2289
6750;652
6751;2940
6752;723
6753;618
6754;510
6755;623
6756;2408
6757;681
6758;2626
6759;534
6760;3897
6761;606
6762;900
6763;644
6764;3452
6765;523
6766;1115
6767;645
6768;593
6769;2517
6770;865
6771;716
6772;495
6773;942
6774;1085
6775;3152
6776;566
6777;640
6778;2206
6779;488
6780;3538
6781;811
6782;858
6783;966
6784;716
6785;896
6786;2971
6787;3659
6788;654
6789;1034
6790;3632
6791;820
6792;566
6793;958
6794;603
6795;940
6796;1346
6797;840
6798;3278
6799;611
6800;887
6801;863
6802;628
6803;1058
6804;915
6805;651
6806;2990
6807;664
6808;994
6809;2313
6810;863
6811;538
6812;868
6813;709
6814;467
6815;2049
6816;4336
6817;454
6818;881
6819;576
6820;2786
6821;671
6822;557
6823;1663
6824;925
6825;2862
6826;903
6827;948
6828;934
6829;798
6830;2666
6831;849
6832;1171
6833;2182
6834;3642
6835;517
6836;448
6837;3400
6838;499
6839;2304
6840;916
6841;974
6842;3853
6843;4065
6844;843
6845;653
6846;614
6847;499
6848;919
6849;642
6850;1082
6851;1000
6852;2254
6853;806
6854;3899
6855;482
6856;1118
6857;1988
6858;473
6859;4031
6860;2433
6861;2444
6862;626
6863;816
6864;2006
6865;3777
6866;483
6867;786
6868;865
6869;3341
6870;896
6871;520
6872;1748
6873;660
6874;829
6875;492
6876;3371
6877;554
6878;822
6879;4112
6880;716
6881;3374
6882;2531
6883;524
6884;457
6885;944
6886;508
6887;2363
6888;804
6889;859
6890;3924
6891;3724
6892;640
6893;771
6894;3100
6895;835
6896;530
6897;2572
6898;666
6899;3889
6900;648
6901;976
6902;638
6903;577
6904;2315
6905;2028
6906;2055
6907;488
6908;825
6909;3480
6910;813
6911;480
6912;802
6913;935
6914;720
6915;695
6916;821
6917;902
6918;619
6919;869
6920;916
6921;874
6922;536
6923;886
6924;811
6925;822
6926;770
6927;2470
6928;1924
6929;886
6930;3490
6931;463
6932;788
6933;774
6934;467
6935;660
6936;2715
6937;520
6938;2040
6939;1017
6940;867
6941;880
6942;1999
6943;799
6944;814
6945;1630
6946;499
6947;3077
6948;919
6949;1016
6950;3731
6951;1901
6952;1005
6953;605
6954;3579
6955;620
6956;322
6957;717
6958;811
6959;982
6960;761
6961;1027
6962;702
6963;3342
6964;705
6965;773
6966;1925
6967;505
6968;447
6969;995
6970;882
6971;746
6972;788
6973;2855
6974;754
6975;4695
6976;917
6977;518
6978;645
6979;750
6980;781
6981;3121
6982;3335
6983;2262
6984;3170
6985;4432
6986;693
6987;939
6988;639
6989;1005
6990;693
6991;623
6992;772
6993;2867
6994;620
6995;507
6996;494
6997;891
6998;896
6999;819
7000;1085
7001;3148
7002;873
7003;654
7004;2316
7005;633
7006;475
7007;643
7008;830
7009;2058
7010;886
7011;2777
7012;1727
7013;626
7014;2228
7015;3417
7016;3523
7017;932
7018;975
7019;855
7020;944
7021;505
7022;2105
7023;412
7024;923
7025;1062
7026;873
7027;575
7028;634
7029;1066
7030;802
7031;807
7032;750
7033;1473
7034;822
7035;883
7036;838
7037;948
7038;3797
7039;744
7040;1049
7041;914
7042;3827
7043;857
7044;907
7045;599
7046;2823
7047;2600
7048;715
7049;1319
7050;1005
7051;514
7052;875
7053;2687
7054;3623
7055;799
7056;2039
7057;909
7058;858
7059;796
7060;2330
7061;2928
7062;2975
7063;1007
7064;3605
7065;967
7066;664
7067;803
7068;881
7069;3186
7070;512
7071;2292
7072;763
7073;956
7074;543
7075;489
7076;810
7077;995
7078;3428
7079;746
7080;758
7081;479
7082;734
7083;950
7084;3831
7085;522
7086;4592
7087;802
7088;640
7089;1854
7090;456
7091;914
7092;907
7093;848
7094;518
7095;1612
7096;677
7097;744
7098;989
7099;565
7100;732
7101;2737
7102;514
7103;1191
7104;434
7105;2907
7106;744
7107;772
7108;2054
7109;939
7110;802
7111;578
7112;551
7113;3662
7114;647
7115;531
7116;755
7117;3387
7118;2242
7119;3276
7120;509
7121;1982
7122;3901
7123;559
7124;616
7125;4153
7126;530
7127;878
7128;4127
7129;4324
7130;679
7131;3512
7132;579
7133;480
7134;4162
7135;2889
7136;615
7137;796
7138;3059
7139;725
7140;849
7141;791
7142;837
7143;791
7144;890
7145;777
7146;470
7147;527
7148;2167
7149;647
7150;2290
7151;713
7152;460
7153;672
7154;3160
7155;702
7156;892
7157;833
7158;706
7159;866
7160;813
7161;669
7162;710
7163;2081
7164;851
7165;900
7166;1062
7167;752
7168;863
7169;739
7170;827
7171;2408
7172;2102
7173;2746
7174;841
7175;3164
7176;629
7177;792
7178;812
7179;887
7180;638
7181;874
7182;3335
7183;1017
7184;2451
7185;788
7186;3460
7187;2258
7188;833
7189;549
7190;718
7191;777
7192;4326
7193;898
7194;505
7195;1753
7196;520
7197;792
7198;677
7199;644
7200;1884
7201;494
7202;477
7203;3346
7204;914
7205;2401
7206;4614
7207;2845
7208;808
7209;517
7210;870
7211;690
7212;813
7213;1162
7214;670
7215;641
7216;504
7217;2408
7218;965
7219;2145
7220;785
7221;574
7222;843
7223;3426
7224;3412
7225;1067
7226;993
7227;1013
7228;465
7229;2350
7230;492
7231;1694
7232;859
7233;805
7234;1860
7235;3295
7236;817
7237;807
7238;555
7239;2198
7240;1017
7241;911
7242;2414
7243;662
7244;715
7245;676
7246;1056
7247;4132
7248;4319
7249;645
7250;856
7251;738
7252;3508
7253;1088
7254;689
7255;771
7256;482
7257;630
7258;2058
7259;901
7260;951
7261;2127
7262;3026
7263;538
7264;991
7265;532
7266;953
7267;509
7268;822
7269;573
7270;760
7271;667
7272;3411
7273;891
7274;531
7275;521
7276;3757
7277;3506
7278;607
7279;498
7280;526
7281;856
7282;1145
7283;548
7284;549
7285;2203
7286;493
7287;2398
7288;534
7289;841
7290;1129
7291;640
7292;2013
7293;694
7294;3810
7295;534
7296;1717
7297;493
7298;977
7299;752
7300;2087
7301;634
7302;474
7303;1591
7304;1956
7305;997
7306;3270
7307;4205
7308;474
7309;3866
7310;929
7311;755
7312;810
7313;4027
7314;1669
7315;1323
7316;1797
7317;1260
7318;3264
7319;663
7320;461
7321;2468
7322;889
7323;501
7324;1930
7325;518
7326;862
7327;2298
7328;4000
7329;608
7330;3726
7331;586
7332;980
7333;803
7334;3424
7335;3819
7336;987
7337;784
7338;729
7339;2887
7340;3072
7341;3656
7342;780
7343;1909
7344;704
7345;820
7346;744
7347;4101
7348;1182
7349;514
7350;1157
7351;754
7352;4281
7353;509
7354;1126
7355;711
7356;684
7357;3136
7358;3053
7359;2055
7360;716
7361;2798
7362;857
7363;953
7364;736
7365;1131
7366;2400
7367;606
7368;808
7369;636
7370;1036
7371;2011
7372;781
7373;501
7374;678
7375;3470
7376;706
7377;551
7378;1048
7379;783
7380;814
7381;2316
7382;811
7383;505
7384;944
7385;908
7386;2974
7387;976
7388;746
7389;498
7390;1049
7391;3260
7392;3757
7393;920
7394;1736
7395;2257
7396;860
7397;1093
7398;3693
7399;802
7400;842
7401;1009
7402;1255
7403;966
7404;536
7405;522
7406;3907
7407;526
7408;850
7409;858
7410;789
7411;3392
7412;838
7413;846
7414;3604
7415;4408
7416;1120
7417;525
7418;665
7419;696
7420;991
7421;757
7422;3373
7423;1756
7424;569
7425;667
7426;3099
7427;917
7428;647
7429;704
7430;471
7431;2079
7432;680
7433;440
7434;702
7435;832
7436;528
7437;995
7438;919
7439;2049
7440;2271
7441;575
7442;2624
7443;2186
7444;673
7445;2815
7446;3785
7447;1175
7448;641
7449;853
7450;3604
7451;4372
7452;475
7453;893
7454;1088
7455;497
7456;1593
7457;3743
7458;799
7459;846
7460;856
7461;781
7462;3231
7463;941
7464;854
7465;745
7466;727
7467;1423
7468;3941
7469;541
7470;702
7471;821
7472;2558
7473;787
7474;705
7475;2205
7476;508
7477;897
7478;774
7479;848
7480;3837
7481;670
7482;517
7483;649
7484;936
7485;4373
7486;822
7487;3010
7488;3433
7489;877
7490;2980
7491;925
7492;666
7493;974
7494;3877
7495;660
7496;3897
7497;555
7498;874
7499;647
7500;984
7501;2524
7502;684
7503;1311
7504;759
7505;476
7506;528
7507;2168
7508;502
7509;1096
7510;696
7511;450
7512;910
7513;812
7514;626
7515;671
7516;727
7517;1110
7518;1191
7519;2263
7520;1054
7521;475
7522;1931
7523;1148
7524;2020
7525;3913
7526;3370
7527;702
7528;677
7529;2919
7530;519
7531;2882
7532;3259
7533;1054
7534;479
7535;844
7536;871
7537;545
7538;955
7539;758
7540;3017
7541;512
7542;553
7543;3139
7544;3519
7545;981
7546;3275
7547;3201
7548;1130
7549;691
7550;536
7551;898
7552;977
7553;3487
7554;675
7555;854
7556;701
7557;1036
7558;1090
7559;3168
7560;2224
7561;554
7562;2543
7563;2221
7564;817
7565;671
7566;861
7567;2488
7568;656
7569;810
7570;1169
7571;3990
7572;2781
7573;507
7574;2123
7575;1008
7576;660
7577;2541
7578;963
7579;3270
7580;1145
7581;607
7582;923
7583;4002
7584;802
7585;484
7586;816
7587;944
7588;3173
7589;798
7590;801
7591;665
7592;775
7593;2057
7594;975
7595;1024
7596;3905
7597;1071
7598;2583
7599;694
7600;371
7601;547
7602;2298
7603;2299
7604;810
7605;959
7606;511
7607;557
7608;747
7609;2200
7610;520
7611;488
7612;781
7613;477
7614;943
7615;840
7616;1036
7617;1001
7618;863
7619;614
7620;707
7621;3536
7622;788
7623;3928
7624;935
7625;768
7626;3542
7627;2033
7628;469
7629;1099
7630;798
7631;893
7632;910
7633;751
7634;538
7635;704
7636;969
7637;2444
7638;871
7639;389
7640;836
7641;464
7642;3239
7643;503
7644;2002
7645;3148
7646;474
7647;476
7648;639
7649;859
7650;838
7651;4263
7652;874
7653;676
7654;757
7655;2999
7656;3821
7657;816
7658;1229
7659;2590
7660;613
7661;1027
7662;615
7663;3561
7664;824
7665;524
7666;1275
7667;479
7668;2390
7669;795
7670;600
7671;599
7672;637
7673;866
7674;986
7675;895
7676;4424
7677;843
7678;3323
7679;2752
7680;856
7681;913
7682;3240
7683;789
7684;750
7685;556
7686;1488
7687;2150
7688;1021
7689;937
7690;517
7691;2839
7692;801
7693;3087
7694;560
7695;830
7696;519
7697;770
7698;633
7699;3009
7700;910
7701;638
7702;798
7703;475
7704;3660
7705;2273
7706;4124
7707;1723
7708;530
7709;714
7710;1115
7711;996
7712;1116
7713;534
7714;988
7715;530
7716;1095
7717;775
7718;860
7719;485
7720;3345
7721;923
7722;638
7723;740
7724;1058
7725;1098
7726;950
7727;1527
7728;2004
7729;711
7730;2709
7731;1046
7732;994
7733;1114
7734;783
7735;3877
7736;3010
7737;3416
7738;3569
7739;641
7740;1021
7741;956
7742;978
7743;521
7744;522
7745;3361
7746;760
7747;701
7748;930
7749;487
7750;3388
7751;4168
7752;670
7753;590
7754;3331
7755;3731
7756;3845
7757;1111
7758;516
7759;878
7760;794
7761;1024
7762;1072
7763;2465
7764;790
7765;991
7766;2107
7767;1512
7768;912
7769;3444
7770;2958
7771;500
7772;2784
7773;701
7774;3148
7775;611
7776;868
7777;532
7778;1966
7779;826
7780;800
7781;449
7782;2161
7783;4062
7784;3663
7785;607
7786;893
7787;665
7788;2215
7789;503
7790;740
7791;3579
7792;759
7793;851
7794;941
7795;769
7796;1759
7797;708
7798;965
7799;918
7800;3927
7801;907
7802;444
7803;481
7804;457
7805;629
7806;544
7807;2128
7808;1170
7809;2828
7810;685
7811;3924
7812;635
7813;839
7814;2669
7815;441
7816;1076
7817;903
7818;564
7819;758
7820;1110
7821;919
7822;701
7823;685
7824;795
7825;904
7826;2039
7827;3842
7828;1057
7829;699
7830;692
7831;1007
7832;3432
7833;834
7834;1395
7835;3866
7836;533
7837;3497
7838;475
7839;816
7840;710
7841;787
7842;470
7843;736
7844;698
7845;1004
7846;724
7847;751
7848;1689
7849;515
7850;1268
7851;521
7852;957
7853;733
7854;3688
7855;790
7856;801
7857;3534
7858;647
7859;484
7860;732
7861;2646
7862;506
7863;2007
7864;870
7865;1048
7866;734
7867;653
7868;1134
7869;820
7870;2539
7871;835
7872;1050
7873;636
7874;979
7875;936
7876;829
7877;896
7878;3750
7879;1004
7880;1105
7881;2163
7882;444
7883;1020
7884;1220
7885;837
7886;1044
7887;2143
7888;527
7889;2831
7890;4973
7891;2380
7892;475
7893;477
7894;2020
7895;704
7896;821
7897;1871
7898;993
7899;1072
7900;3590
7901;589
7902;830
7903;902
7904;907
7905;2146
7906;631
7907;613
7908;3094
7909;936
7910;1538
7911;511
7912;966
7913;1650
7914;835
7915;692
7916;597
7917;933
7918;818
7919;877
7920;3873
7921;2026
7922;818
7923;487
7924;538
7925;616
7926;976
7927;743
7928;674
7929;817
7930;692
7931;3619
7932;2164
7933;893
7934;3143
7935;3978
7936;477
7937;788
7938;880
7939;1082
7940;883
7941;689
7942;1056
7943;488
7944;953
7945;749
7946;521
7947;1415
7948;638
7949;861
7950;612
7951;883
