POP_NUM;FITNESS
5541;795
5542;631
5543;772
5544;1286
5545;771
5546;504
5547;2847
5548;1061
5549;955
5550;564
5551;615
5552;408
5553;370
5554;1436
5555;2950
5556;416
5557;898
5558;2877
5559;668
5560;507
5561;685
5562;627
5563;486
5564;502
5565;554
5566;1107
5567;580
5568;1058
5569;844
5570;522
5571;399
5572;2509
5573;459
5574;598
5575;812
5576;829
5577;531
5578;1909
5579;535
5580;411
5581;1577
5582;854
5583;443
5584;440
5585;948
5586;902
5587;922
5588;566
5589;687
5590;325
5591;544
5592;893
5593;785
5594;454
5595;385
5596;658
5597;712
5598;753
5599;557
5600;1736
5601;657
5602;1717
5603;596
5604;2043
5605;628
5606;591
5607;486
5608;704
5609;501
5610;546
5611;808
5612;711
5613;685
5614;734
5615;868
5616;453
5617;487
5618;1638
5619;1549
5620;500
5621;699
5622;473
5623;458
5624;463
5625;2148
5626;971
5627;662
5628;569
5629;2250
5630;470
5631;493
5632;574
5633;506
5634;813
5635;457
5636;844
5637;491
5638;745
5639;508
5640;255
5641;1740
5642;492
5643;661
5644;576
5645;714
5646;560
5647;876
5648;506
5649;706
5650;708
5651;669
5652;1996
5653;3102
5654;2335
5655;804
5656;570
5657;842
5658;499
5659;687
5660;3715
5661;2466
5662;3141
5663;349
5664;721
5665;3387
5666;530
5667;2684
5668;511
5669;586
5670;536
5671;408
5672;2152
5673;497
5674;323
5675;713
5676;762
5677;408
5678;632
5679;457
5680;672
5681;709
5682;391
5683;535
5684;863
5685;900
5686;493
5687;769
5688;357
5689;545
5690;806
5691;613
5692;743
5693;1483
5694;382
5695;553
5696;742
5697;443
5698;303
5699;344
5700;3377
5701;606
5702;814
5703;379
5704;615
5705;3202
5706;494
5707;1942
5708;716
5709;479
5710;443
5711;901
5712;439
5713;590
5714;804
5715;854
5716;930
5717;942
5718;530
5719;572
5720;736
5721;1020
5722;658
5723;3533
5724;601
5725;412
5726;615
5727;1964
5728;829
5729;700
5730;707
5731;500
5732;1844
5733;966
5734;823
5735;407
5736;538
5737;440
5738;3227
5739;690
5740;309
5741;451
5742;512
5743;1924
5744;2901
5745;737
5746;733
5747;656
5748;835
5749;2951
5750;358
5751;2853
5752;491
5753;825
5754;571
5755;480
5756;807
5757;518
5758;508
5759;944
5760;555
5761;622
5762;753
5763;939
5764;603
5765;3267
5766;1553
5767;1965
5768;2098
5769;869
5770;661
5771;529
5772;605
5773;594
5774;437
5775;718
5776;689
5777;510
5778;743
5779;700
5780;1980
5781;2866
5782;636
5783;429
5784;345
5785;567
5786;776
5787;1861
5788;1021
5789;547
5790;509
5791;1119
5792;682
5793;542
5794;2220
5795;3274
5796;470
5797;1967
5798;1000
5799;1745
5800;3704
5801;3645
5802;393
5803;952
5804;697
5805;2352
5806;891
5807;584
5808;1227
5809;1783
5810;551
5811;3249
5812;616
5813;576
5814;838
5815;491
5816;2385
5817;2275
5818;1110
5819;453
5820;865
5821;539
5822;860
5823;2645
5824;721
5825;911
5826;789
5827;2689
5828;811
5829;693
5830;549
5831;445
5832;429
5833;749
5834;2945
5835;929
5836;701
5837;682
5838;1130
5839;524
5840;492
5841;489
5842;699
5843;3544
5844;957
5845;796
5846;578
5847;470
5848;422
5849;415
5850;1944
5851;531
5852;567
5853;550
5854;856
5855;2618
5856;852
5857;911
5858;731
5859;494
5860;646
5861;3037
5862;3388
5863;539
5864;906
5865;487
5866;1007
5867;546
5868;415
5869;632
5870;3152
5871;722
5872;472
5873;405
5874;2880
5875;1831
5876;878
5877;562
5878;662
5879;503
5880;1945
5881;709
5882;596
5883;520
5884;470
5885;613
5886;781
5887;478
5888;589
5889;747
5890;529
5891;845
5892;503
5893;877
5894;577
5895;506
5896;567
5897;932
5898;800
5899;551
5900;459
5901;470
5902;444
5903;508
5904;442
5905;457
5906;2619
5907;515
5908;3408
5909;599
5910;814
5911;625
5912;311
5913;515
5914;685
5915;356
5916;558
5917;4037
5918;1791
5919;2293
5920;2020
5921;480
5922;1222
5923;791
5924;750
5925;577
5926;582
5927;614
5928;484
5929;341
5930;490
5931;2929
5932;801
5933;800
5934;795
5935;828
5936;900
5937;612
5938;3283
5939;378
5940;637
5941;751
5942;750
5943;853
5944;1593
5945;427
5946;464
5947;769
5948;449
5949;2263
5950;398
5951;464
5952;762
5953;766
5954;442
5955;384
5956;791
5957;3460
5958;843
5959;524
5960;507
5961;1911
5962;2077
5963;990
5964;534
5965;719
5966;815
5967;720
5968;3334
5969;661
5970;649
5971;1933
5972;3370
5973;990
5974;1612
5975;3492
5976;550
5977;831
5978;653
5979;528
5980;600
5981;1763
5982;655
5983;948
5984;446
5985;558
5986;494
5987;642
5988;718
5989;2514
5990;531
5991;640
5992;404
5993;630
5994;574
5995;844
5996;1840
5997;2828
5998;582
5999;520
6000;757
6001;809
6002;569
6003;529
6004;449
6005;567
6006;2572
6007;623
6008;796
6009;680
6010;701
6011;2678
6012;585
6013;415
6014;2554
6015;491
6016;580
6017;2001
6018;2087
6019;613
6020;3183
6021;2168
6022;444
6023;516
6024;839
6025;595
6026;824
6027;478
6028;878
6029;2387
6030;740
6031;575
6032;1937
6033;493
6034;552
6035;436
6036;572
6037;1109
6038;427
6039;494
6040;324
6041;1049
6042;760
6043;494
6044;379
6045;852
6046;896
6047;674
6048;627
6049;2362
6050;628
6051;653
6052;855
6053;813
6054;488
6055;403
6056;3681
6057;573
6058;433
6059;939
6060;2072
6061;663
6062;694
6063;517
6064;696
6065;908
6066;973
6067;821
6068;708
6069;715
6070;736
6071;2858
6072;2580
6073;551
6074;895
6075;3195
6076;902
6077;506
6078;1318
6079;579
6080;611
6081;822
6082;609
6083;399
6084;3146
6085;599
6086;1063
6087;495
6088;313
6089;716
6090;1907
6091;560
6092;546
6093;603
6094;895
6095;3399
6096;516
6097;698
6098;538
6099;461
6100;585
6101;442
6102;2731
6103;882
6104;691
6105;882
6106;2457
6107;518
6108;489
6109;3256
6110;707
6111;3121
6112;477
6113;531
6114;542
6115;326
6116;454
6117;806
6118;305
6119;492
6120;849
6121;505
6122;1096
6123;575
6124;850
6125;763
6126;990
6127;1061
6128;502
6129;895
6130;485
6131;911
6132;448
6133;567
6134;805
6135;601
6136;426
6137;2115
6138;624
6139;534
6140;708
6141;881
6142;765
6143;491
6144;544
6145;293
6146;2727
6147;791
6148;544
6149;1953
6150;3337
6151;609
6152;2117
6153;775
6154;535
6155;841
6156;473
6157;807
6158;774
6159;973
6160;895
6161;679
6162;731
6163;668
6164;512
6165;3414
6166;480
6167;498
6168;720
6169;768
6170;720
6171;1120
6172;677
6173;3849
6174;761
6175;2182
6176;586
6177;1414
6178;797
6179;571
6180;542
6181;573
6182;817
6183;428
6184;377
6185;852
6186;450
6187;894
6188;725
6189;332
6190;705
6191;494
6192;745
6193;834
6194;876
6195;516
6196;632
6197;782
6198;3304
6199;3577
6200;2140
6201;1006
6202;445
6203;497
6204;291
6205;532
6206;512
6207;480
6208;497
6209;340
6210;396
6211;2529
6212;813
6213;3213
6214;957
6215;1098
6216;2415
6217;717
6218;682
6219;448
6220;482
6221;902
6222;943
6223;569
6224;630
6225;567
6226;827
6227;694
6228;573
6229;646
6230;637
6231;561
6232;531
6233;739
6234;968
6235;777
6236;534
6237;636
6238;484
6239;699
6240;854
6241;321
6242;2701
6243;477
6244;565
6245;981
6246;1213
6247;711
6248;517
6249;880
6250;2461
6251;540
6252;1039
6253;537
6254;2768
6255;731
6256;319
6257;2035
6258;700
6259;744
6260;952
6261;498
6262;564
6263;278
6264;451
6265;621
6266;855
6267;560
6268;487
6269;525
6270;646
6271;582
6272;500
6273;1694
6274;524
6275;758
6276;769
6277;552
6278;501
6279;527
6280;450
6281;1992
6282;1895
6283;1287
6284;2266
6285;3348
6286;914
6287;857
6288;513
6289;504
6290;666
6291;854
6292;952
6293;1004
6294;386
6295;649
6296;1895
6297;720
6298;945
6299;380
6300;569
6301;784
6302;629
6303;721
6304;2779
6305;455
6306;663
6307;3038
6308;481
6309;605
6310;819
6311;826
6312;772
6313;1270
6314;491
6315;921
6316;511
6317;574
6318;2322
6319;468
6320;3526
6321;3302
6322;2133
6323;974
6324;587
6325;546
6326;2169
6327;579
6328;1069
6329;371
6330;778
6331;516
6332;520
6333;435
6334;1664
6335;858
6336;516
6337;508
6338;527
6339;2405
6340;517
6341;496
6342;484
6343;2907
6344;780
6345;1014
6346;477
6347;978
6348;718
6349;2427
6350;434
6351;588
6352;939
6353;974
6354;3344
6355;604
6356;705
6357;392
6358;1334
6359;656
6360;401
6361;688
6362;535
6363;341
6364;821
6365;1969
6366;421
6367;492
6368;506
6369;964
6370;738
6371;3038
6372;954
6373;721
6374;279
6375;469
6376;2515
6377;787
6378;801
6379;1970
6380;871
6381;780
6382;550
6383;480
6384;528
6385;566
6386;1130
6387;568
6388;881
6389;3353
6390;1945
6391;628
6392;546
6393;516
6394;1904
6395;2630
6396;2006
6397;781
6398;579
6399;504
6400;3324
6401;523
6402;828
6403;1021
6404;3049
6405;988
6406;750
6407;590
6408;566
6409;2714
6410;512
6411;699
6412;683
6413;2266
6414;589
6415;2858
6416;320
6417;444
6418;506
6419;451
6420;911
6421;746
6422;788
6423;401
6424;639
6425;1821
6426;910
6427;2078
6428;662
6429;3250
6430;726
6431;341
6432;597
6433;848
6434;667
6435;423
6436;556
6437;764
6438;665
6439;518
6440;887
6441;2999
6442;927
6443;612
6444;3045
6445;412
6446;682
6447;557
6448;501
6449;859
6450;587
6451;2796
6452;437
6453;545
6454;1174
6455;421
6456;787
6457;758
6458;880
6459;852
6460;540
6461;562
6462;827
6463;645
6464;446
6465;492
6466;448
6467;2691
6468;495
6469;401
6470;665
6471;499
6472;327
6473;679
6474;786
6475;728
6476;678
6477;523
6478;692
6479;569
6480;957
6481;611
6482;880
6483;513
6484;1787
6485;657
6486;918
6487;520
6488;524
6489;767
6490;632
6491;932
6492;823
6493;560
6494;616
6495;678
6496;545
6497;1928
6498;474
6499;854
6500;1711
6501;3795
6502;2390
6503;1100
6504;2652
6505;578
6506;874
6507;4047
6508;544
6509;497
6510;1870
6511;337
6512;677
6513;704
6514;847
6515;587
6516;762
6517;783
6518;625
6519;1014
6520;439
6521;811
6522;764
6523;1772
6524;1002
6525;830
6526;804
6527;2474
6528;1749
6529;1073
6530;573
6531;487
6532;485
6533;386
6534;1047
6535;2174
6536;2974
6537;608
6538;552
6539;1037
6540;456
6541;607
6542;885
6543;1164
6544;494
6545;582
6546;539
6547;699
6548;759
6549;347
6550;3121
6551;811
6552;983
6553;2830
6554;357
6555;423
6556;499
6557;1633
6558;498
6559;652
6560;2232
6561;2307
6562;842
6563;4755
6564;691
6565;750
6566;3055
6567;762
6568;2162
6569;630
6570;634
6571;2875
6572;685
6573;805
6574;1918
6575;486
6576;453
6577;829
6578;349
6579;1615
6580;690
6581;2193
6582;603
6583;652
6584;1011
6585;560
6586;544
6587;536
6588;659
6589;2765
6590;683
6591;365
6592;3699
6593;731
6594;791
6595;745
6596;505
6597;474
6598;522
6599;644
6600;490
6601;583
6602;827
6603;1105
6604;636
6605;973
6606;1868
6607;816
6608;446
6609;913
6610;2328
6611;482
6612;614
6613;854
6614;2627
6615;738
6616;588
6617;562
6618;493
6619;715
6620;555
6621;540
6622;769
6623;825
6624;546
6625;552
6626;515
6627;648
6628;421
6629;4278
6630;578
6631;660
6632;734
6633;1405
6634;753
6635;820
6636;1766
6637;435
6638;737
6639;489
6640;2656
6641;2665
6642;651
6643;865
6644;814
6645;2134
6646;465
6647;1175
6648;731
6649;512
6650;1894
6651;681
6652;955
6653;805
6654;530
6655;1135
6656;811
6657;551
6658;588
6659;541
6660;1953
6661;503
6662;3775
6663;2877
6664;528
6665;439
6666;713
6667;540
6668;705
6669;760
6670;903
6671;867
6672;386
6673;694
6674;543
6675;859
6676;505
6677;622
6678;517
6679;1870
6680;640
6681;520
6682;605
6683;1935
6684;2146
6685;595
6686;515
6687;500
6688;656
6689;3400
6690;711
6691;721
6692;566
6693;1746
6694;522
6695;2733
6696;2963
6697;874
6698;926
6699;875
6700;1320
6701;609
6702;2462
6703;812
6704;2523
6705;2204
6706;923
6707;673
6708;551
6709;560
6710;2497
6711;897
6712;296
6713;869
6714;604
6715;596
6716;787
6717;757
6718;482
6719;562
6720;1909
6721;774
6722;671
6723;760
6724;2148
6725;571
6726;1154
6727;1471
6728;628
6729;405
6730;476
6731;538
6732;1383
6733;475
6734;2040
6735;482
6736;430
6737;389
6738;470
6739;649
6740;625
6741;371
6742;701
6743;1788
6744;635
6745;724
6746;704
6747;2059
6748;701
6749;2767
6750;548
6751;508
6752;2269
6753;891
6754;2481
6755;1048
6756;644
6757;306
6758;463
6759;468
6760;783
6761;561
6762;879
6763;528
6764;461
6765;524
6766;542
6767;926
6768;1304
6769;1050
6770;958
6771;477
6772;721
6773;494
6774;461
6775;622
6776;540
6777;529
6778;685
6779;497
6780;704
6781;748
6782;523
6783;3642
6784;3727
6785;566
6786;1090
6787;760
6788;622
6789;527
6790;582
6791;616
6792;415
6793;2045
6794;884
6795;1798
6796;595
6797;463
6798;714
6799;476
6800;2882
6801;3412
6802;589
6803;547
6804;425
6805;678
6806;718
6807;314
6808;671
6809;694
6810;1286
6811;2262
6812;914
6813;611
6814;910
6815;467
6816;986
6817;2163
6818;679
6819;846
6820;688
6821;683
6822;936
6823;421
6824;463
6825;519
6826;579
6827;476
6828;605
6829;541
6830;1346
6831;2721
6832;2523
6833;433
6834;533
6835;601
6836;622
6837;1952
6838;1072
6839;630
6840;2210
6841;802
6842;1817
6843;2885
6844;474
6845;549
6846;665
6847;434
6848;511
6849;571
6850;957
6851;544
6852;501
6853;648
6854;461
6855;1984
6856;994
6857;2616
6858;636
6859;467
6860;412
6861;658
6862;541
6863;834
6864;1401
6865;2376
6866;464
6867;912
6868;759
6869;672
6870;458
6871;556
6872;953
6873;1220
6874;733
6875;821
6876;782
6877;946
6878;719
6879;1969
6880;599
6881;854
6882;1877
6883;690
6884;634
6885;940
6886;434
6887;2942
6888;1849
6889;2509
6890;3153
6891;553
6892;605
6893;1819
6894;387
6895;1949
6896;543
6897;1875
6898;554
6899;621
6900;545
6901;3483
6902;501
6903;531
6904;3150
6905;669
6906;1733
6907;1091
6908;846
6909;852
6910;782
6911;1185
6912;444
6913;1120
6914;475
6915;598
6916;718
6917;1936
6918;2676
6919;584
6920;739
6921;491
6922;430
6923;504
6924;530
6925;482
6926;506
6927;1008
6928;785
6929;601
6930;819
6931;546
6932;1046
6933;3356
6934;590
6935;3494
6936;465
6937;414
6938;443
6939;477
6940;3041
6941;524
6942;903
6943;3435
6944;1908
6945;967
6946;3132
6947;437
6948;799
6949;539
6950;599
6951;656
6952;2183
6953;1941
6954;506
6955;474
6956;810
6957;609
6958;2204
6959;1499
6960;597
6961;1308
6962;1355
6963;543
6964;440
6965;792
6966;988
6967;606
6968;495
6969;862
6970;2690
6971;620
6972;2783
6973;533
6974;487
6975;751
6976;500
6977;3685
6978;699
6979;559
6980;753
6981;825
6982;903
6983;891
6984;467
6985;2729
6986;774
6987;1119
6988;588
6989;736
6990;428
6991;662
6992;469
6993;2866
6994;475
6995;580
6996;857
6997;641
6998;3756
6999;439
7000;449
7001;664
7002;1335
7003;519
7004;499
7005;523
7006;2280
7007;859
7008;507
7009;974
7010;480
7011;509
7012;797
7013;543
7014;716
7015;586
7016;901
7017;820
7018;1045
7019;782
7020;578
7021;724
7022;794
7023;1793
7024;2262
7025;1061
7026;616
7027;928
7028;892
7029;506
7030;614
7031;502
7032;375
7033;811
7034;506
7035;420
7036;604
7037;1104
7038;421
7039;2205
7040;483
7041;1734
7042;540
7043;1197
7044;2788
7045;533
7046;533
7047;622
7048;1069
7049;942
7050;902
7051;501
7052;2053
7053;1230
7054;928
7055;616
7056;254
7057;682
7058;676
7059;2790
7060;1622
7061;369
7062;517
7063;647
7064;754
7065;506
7066;481
7067;1823
7068;426
7069;818
7070;2913
7071;909
7072;2112
7073;457
7074;1027
7075;746
7076;444
7077;699
7078;452
7079;4164
7080;2085
7081;1069
7082;732
7083;566
7084;823
7085;785
7086;734
7087;513
7088;736
7089;1061
7090;825
7091;1505
7092;444
7093;904
7094;500
7095;414
7096;2855
7097;494
7098;613
7099;3041
7100;2088
7101;667
7102;980
7103;615
7104;547
7105;2571
7106;684
7107;1689
7108;516
7109;1072
7110;631
7111;569
7112;725
7113;804
7114;404
7115;565
7116;1161
7117;488
7118;561
7119;494
7120;884
7121;2007
7122;450
7123;273
7124;582
7125;489
7126;796
7127;638
7128;906
7129;340
7130;869
7131;703
7132;867
7133;732
7134;691
7135;375
7136;452
7137;604
7138;704
7139;723
7140;541
7141;528
7142;484
7143;838
7144;465
7145;300
7146;539
7147;871
7148;700
7149;502
7150;993
7151;3912
7152;682
7153;461
7154;833
7155;577
7156;789
7157;2102
7158;603
7159;796
7160;847
7161;396
7162;811
7163;518
7164;637
7165;728
7166;490
7167;857
7168;653
7169;2670
7170;1606
7171;574
7172;526
7173;1885
7174;593
7175;656
7176;4018
7177;2866
7178;487
7179;409
7180;481
7181;464
7182;561
7183;678
7184;2482
7185;855
7186;606
7187;604
7188;336
7189;913
7190;847
7191;687
7192;544
7193;293
7194;2959
7195;532
7196;1763
7197;512
7198;515
7199;559
7200;3160
7201;1816
7202;904
7203;400
7204;589
7205;2154
7206;466
7207;537
7208;526
7209;543
7210;712
7211;466
7212;704
7213;869
7214;890
7215;512
7216;2352
7217;654
7218;481
7219;1015
7220;472
7221;667
7222;441
7223;726
7224;484
7225;962
7226;805
7227;1292
7228;954
7229;650
7230;554
7231;2476
7232;751
7233;548
7234;601
7235;2210
7236;2614
7237;485
7238;320
7239;483
7240;500
7241;814
7242;1041
7243;2408
7244;909
7245;536
7246;328
7247;374
7248;1754
7249;2933
7250;676
7251;833
7252;3540
7253;614
7254;569
7255;1017
7256;268
7257;769
7258;508
7259;2537
7260;3510
7261;560
7262;494
7263;856
7264;734
7265;484
7266;3309
7267;699
7268;2021
7269;1026
7270;596
7271;1004
7272;1967
7273;3393
7274;337
7275;646
7276;371
7277;392
7278;699
7279;503
7280;713
7281;2351
7282;541
7283;903
7284;440
7285;576
7286;829
7287;3485
7288;874
7289;801
7290;2504
7291;3391
7292;708
7293;550
7294;745
7295;1779
7296;470
7297;714
7298;3819
7299;379
7300;980
7301;648
7302;788
7303;724
7304;711
7305;1104
7306;443
7307;719
7308;2889
7309;393
7310;472
7311;436
7312;495
7313;926
7314;775
7315;584
7316;1628
7317;601
7318;750
7319;1869
7320;2592
7321;545
7322;387
7323;856
7324;800
7325;478
7326;1421
7327;895
7328;427
7329;541
7330;3617
7331;535
7332;866
7333;641
7334;2965
7335;424
7336;759
7337;432
7338;589
7339;552
7340;2739
7341;617
7342;765
7343;1118
7344;558
7345;867
7346;1079
7347;528
7348;586
7349;729
7350;489
7351;1054
7352;708
7353;507
7354;904
7355;550
7356;601
7357;908
7358;426
7359;843
7360;707
7361;910
7362;354
7363;783
7364;641
7365;935
7366;546
7367;496
7368;930
7369;586
7370;529
7371;681
7372;922
7373;501
7374;3321
7375;256
7376;901
7377;641
7378;780
7379;4126
7380;1784
7381;473
7382;1791
7383;641
7384;3877
7385;475
7386;611
7387;797
7388;413
7389;705
7390;1796
7391;1111
7392;900
7393;470
7394;767
7395;655
7396;598
7397;581
7398;325
7399;487
7400;805
7401;541
7402;635
7403;547
7404;704
7405;809
7406;633
7407;503
7408;494
7409;445
7410;2496
7411;531
7412;509
7413;754
7414;593
7415;397
7416;553
7417;460
7418;2219
7419;456
7420;392
7421;470
7422;701
7423;2875
7424;506
7425;514
7426;758
7427;923
7428;615
7429;526
7430;890
7431;2774
7432;492
7433;2792
7434;472
7435;758
7436;3298
7437;1155
7438;556
7439;728
7440;433
7441;392
7442;636
7443;491
7444;689
7445;2235
7446;3306
7447;826
7448;1235
7449;511
7450;782
7451;823
7452;561
7453;887
7454;489
7455;942
7456;640
7457;395
7458;1990
7459;997
7460;479
7461;2128
7462;2497
7463;743
7464;573
7465;837
7466;517
7467;3452
7468;959
7469;782
7470;647
7471;837
7472;725
7473;470
7474;688
7475;557
7476;3038
7477;755
7478;3612
7479;902
7480;722
7481;775
7482;3275
7483;541
7484;480
7485;711
7486;733
7487;885
7488;914
7489;592
7490;444
7491;686
7492;342
7493;642
7494;1137
7495;3848
7496;638
7497;906
7498;999
7499;617
7500;579
7501;366
7502;649
7503;504
7504;925
7505;895
7506;1425
7507;2940
7508;1831
7509;578
7510;3063
7511;834
7512;396
7513;2831
7514;869
7515;668
7516;463
7517;623
7518;793
7519;691
7520;481
7521;453
7522;1754
7523;775
7524;589
7525;479
7526;745
7527;718
7528;493
7529;441
7530;3219
7531;728
7532;790
7533;559
7534;1860
7535;485
7536;549
7537;500
7538;324
7539;507
7540;3969
7541;1855
7542;734
7543;493
7544;2241
7545;536
7546;423
7547;541
7548;341
7549;3244
7550;495
7551;926
7552;861
7553;722
7554;775
7555;474
7556;1989
7557;2215
7558;710
7559;705
7560;723
7561;496
7562;471
7563;620
7564;764
7565;3242
7566;1478
7567;808
7568;561
7569;560
7570;2967
7571;925
7572;3253
7573;587
7574;737
7575;762
7576;452
7577;729
7578;655
7579;594
7580;582
7581;965
7582;743
7583;729
7584;4124
7585;729
7586;513
7587;305
7588;978
7589;431
7590;1164
7591;548
7592;735
7593;430
7594;784
7595;743
7596;811
7597;1347
7598;706
7599;670
7600;752
7601;2330
7602;921
7603;554
7604;954
7605;3810
7606;411
7607;493
7608;860
7609;874
7610;802
7611;795
7612;587
7613;822
7614;471
7615;3755
7616;477
7617;622
7618;645
7619;912
7620;1586
7621;689
7622;844
7623;2842
7624;2309
7625;524
7626;698
7627;395
7628;852
7629;543
7630;541
7631;613
7632;491
7633;1910
7634;2806
7635;821
7636;433
7637;2007
7638;1574
7639;1842
7640;776
7641;1051
7642;3232
7643;1849
7644;1599
7645;822
7646;881
7647;653
7648;3387
7649;685
7650;904
7651;795
7652;3498
7653;2356
7654;1725
7655;2292
7656;343
7657;1685
7658;761
7659;2556
7660;734
7661;475
7662;3483
7663;795
7664;1628
7665;818
7666;410
7667;709
7668;885
7669;3500
7670;3424
7671;734
7672;3946
7673;400
7674;439
7675;581
7676;1975
7677;732
7678;415
7679;504
7680;3199
7681;585
7682;461
7683;3498
7684;485
7685;775
7686;782
7687;2024
7688;455
7689;517
7690;504
7691;699
7692;3380
7693;414
7694;508
7695;1922
7696;493
7697;646
7698;3703
7699;742
7700;2700
7701;657
7702;757
7703;502
7704;826
7705;734
7706;515
7707;456
7708;737
7709;2543
7710;721
7711;641
7712;437
7713;584
7714;620
7715;660
7716;1066
7717;1011
7718;944
7719;2211
7720;1671
7721;2700
7722;768
7723;856
7724;565
7725;480
7726;560
7727;718
7728;1292
7729;908
7730;964
7731;629
7732;884
7733;1784
7734;611
7735;303
7736;432
7737;731
7738;2129
7739;875
7740;1997
7741;838
7742;732
7743;586
7744;980
7745;692
7746;737
7747;474
7748;1719
7749;533
7750;812
7751;2359
7752;631
7753;1238
7754;391
7755;1026
7756;1349
7757;2187
7758;615
7759;684
7760;826
7761;493
7762;561
7763;448
7764;745
7765;666
7766;762
7767;911
7768;953
7769;491
7770;564
7771;447
7772;494
7773;564
7774;898
7775;775
7776;3054
7777;697
7778;887
7779;413
7780;2787
7781;572
7782;546
7783;878
7784;545
7785;2357
7786;857
7787;755
7788;464
7789;323
7790;499
7791;816
7792;884
7793;832
7794;642
7795;3179
7796;571
7797;2463
7798;373
7799;545
7800;764
7801;682
7802;421
7803;959
7804;691
7805;2300
7806;1954
7807;510
7808;433
7809;873
7810;793
7811;806
7812;561
7813;495
7814;701
7815;1073
7816;884
7817;461
7818;546
7819;1005
7820;1397
7821;2322
7822;2731
7823;977
7824;773
7825;633
7826;945
7827;706
7828;433
7829;894
7830;675
7831;2628
7832;486
7833;764
7834;1690
7835;681
7836;986
7837;928
7838;621
7839;889
7840;3129
7841;1124
7842;821
7843;461
7844;958
7845;633
7846;472
7847;1702
7848;605
7849;3247
7850;771
7851;431
7852;623
7853;495
7854;640
7855;465
7856;533
7857;2182
7858;1541
7859;790
7860;3005
7861;2140
7862;736
7863;483
7864;496
7865;1840
7866;2340
7867;521
7868;542
7869;825
7870;2755
7871;365
7872;814
7873;1072
7874;734
7875;682
7876;815
7877;661
7878;887
7879;1640
7880;1548
7881;751
7882;596
7883;1236
7884;725
7885;469
7886;821
7887;460
7888;646
7889;510
7890;688
7891;940
7892;692
7893;934
7894;2268
7895;781
7896;2858
7897;732
7898;685
7899;2051
7900;749
7901;1607
7902;509
7903;2174
7904;294
7905;809
7906;2914
7907;2369
7908;853
7909;715
7910;474
7911;2924
7912;489
7913;404
7914;2963
7915;474
7916;3464
7917;1126
7918;456
7919;307
7920;486
7921;436
7922;845
7923;837
7924;2208
7925;863
7926;2703
7927;417
7928;680
7929;922
7930;717
7931;618
7932;1691
7933;540
7934;438
7935;650
7936;915
7937;421
7938;987
7939;843
7940;612
7941;2217
7942;904
7943;506
7944;746
7945;2983
7946;549
7947;648
7948;477
7949;1808
7950;2624
7951;518
7952;708
7953;570
7954;1507
7955;709
7956;1122
7957;562
7958;489
7959;475
7960;713
7961;463
7962;442
7963;841
7964;614
7965;495
7966;510
7967;590
7968;474
7969;556
7970;690
7971;873
7972;487
7973;612
7974;791
7975;447
7976;401
7977;1151
7978;639
7979;354
7980;730
7981;529
7982;745
7983;3345
7984;628
7985;509
7986;532
7987;583
7988;458
7989;880
7990;476
7991;2913
7992;522
7993;591
7994;509
7995;701
7996;570
7997;536
7998;467
7999;677
8000;3341
8001;371
8002;947
8003;712
8004;324
8005;2023
8006;660
8007;979
8008;670
8009;594
8010;845
8011;759
8012;3066
8013;683
8014;829
8015;3714
8016;475
8017;389
8018;781
8019;1223
8020;450
8021;778
8022;520
8023;926
8024;703
8025;743
8026;652
8027;1240
8028;565
8029;620
8030;1109
8031;876
8032;805
8033;680
8034;2249
8035;813
8036;3545
8037;777
8038;1793
8039;641
8040;499
8041;464
8042;942
8043;875
8044;903
8045;1975
8046;2600
8047;489
8048;672
8049;598
8050;728
8051;913
8052;653
8053;2845
8054;703
8055;681
8056;448
8057;3807
8058;758
8059;810
8060;552
8061;2586
8062;738
8063;923
8064;555
8065;495
8066;408
8067;484
8068;611
8069;495
8070;3010
8071;688
8072;574
8073;1936
8074;434
8075;560
8076;495
8077;470
8078;475
8079;591
8080;3082
8081;570
8082;3076
8083;758
8084;522
8085;598
8086;704
8087;249
8088;516
8089;432
8090;545
8091;3314
8092;3052
8093;904
8094;432
8095;615
8096;945
8097;2036
8098;605
8099;496
8100;650
8101;842
8102;568
8103;437
8104;693
8105;605
8106;3609
8107;858
8108;454
8109;530
8110;1112
8111;1789
8112;825
8113;926
8114;554
8115;850
8116;667
8117;555
8118;454
8119;823
8120;779
8121;409
8122;952
8123;660
8124;598
8125;1760
8126;796
8127;1616
8128;633
8129;669
8130;925
8131;2011
8132;559
8133;2490
8134;1042
8135;2689
8136;708
8137;2598
8138;585
8139;911
8140;447
8141;1683
8142;519
8143;638
8144;1594
8145;447
8146;474
8147;439
8148;814
8149;534
8150;548
8151;621
8152;616
8153;750
8154;645
8155;369
8156;492
8157;3603
8158;625
8159;707
8160;2639
8161;493
8162;2269
8163;496
8164;341
8165;566
8166;503
8167;533
8168;689
8169;2377
8170;451
8171;461
8172;581
8173;3744
8174;785
8175;500
8176;504
8177;1113
8178;697
8179;712
8180;729
8181;1609
8182;327
8183;1283
8184;1414
8185;942
8186;743
8187;1109
8188;516
8189;517
8190;753
8191;716
8192;469
8193;496
8194;468
8195;585
8196;431
8197;486
8198;557
8199;962
8200;390
8201;712
8202;530
8203;495
8204;1046
8205;521
8206;438
8207;506
8208;649
8209;836
8210;417
8211;670
8212;3155
8213;1080
