POP_NUM;FITNESS
5339;776
5340;669
5341;854
5342;647
5343;809
5344;804
5345;671
5346;1917
5347;3097
5348;766
5349;3461
5350;3151
5351;3637
5352;1082
5353;627
5354;995
5355;388
5356;1175
5357;826
5358;876
5359;1928
5360;594
5361;580
5362;509
5363;817
5364;866
5365;1031
5366;777
5367;665
5368;789
5369;742
5370;469
5371;688
5372;2063
5373;3224
5374;543
5375;529
5376;780
5377;4514
5378;671
5379;542
5380;495
5381;833
5382;3920
5383;839
5384;2218
5385;503
5386;839
5387;1686
5388;869
5389;512
5390;922
5391;1921
5392;889
5393;672
5394;711
5395;954
5396;1934
5397;916
5398;1050
5399;2004
5400;1896
5401;1547
5402;825
5403;517
5404;1660
5405;988
5406;1989
5407;820
5408;3333
5409;479
5410;502
5411;520
5412;879
5413;1025
5414;771
5415;1724
5416;3390
5417;844
5418;542
5419;651
5420;2449
5421;619
5422;794
5423;2449
5424;524
5425;654
5426;3796
5427;911
5428;917
5429;797
5430;927
5431;519
5432;673
5433;740
5434;696
5435;2465
5436;741
5437;478
5438;510
5439;556
5440;872
5441;1336
5442;2293
5443;659
5444;998
5445;2210
5446;2535
5447;1001
5448;500
5449;986
5450;529
5451;3375
5452;2645
5453;533
5454;860
5455;1011
5456;3284
5457;703
5458;671
5459;4293
5460;477
5461;911
5462;3128
5463;666
5464;769
5465;964
5466;930
5467;3859
5468;411
5469;509
5470;918
5471;927
5472;499
5473;1175
5474;2098
5475;2862
5476;557
5477;1025
5478;992
5479;1741
5480;965
5481;490
5482;874
5483;678
5484;616
5485;1008
5486;480
5487;797
5488;769
5489;524
5490;2334
5491;663
5492;556
5493;1031
5494;2063
5495;1782
5496;620
5497;1954
5498;4161
5499;919
5500;962
5501;846
5502;1809
5503;697
5504;978
5505;3767
5506;2721
5507;1061
5508;952
5509;4010
5510;933
5511;3424
5512;819
5513;3706
5514;1686
5515;3306
5516;503
5517;488
5518;2572
5519;2278
5520;1099
5521;791
5522;1147
5523;4037
5524;732
5525;818
5526;509
5527;602
5528;665
5529;2429
5530;836
5531;677
5532;563
5533;999
5534;1172
5535;2289
5536;734
5537;499
5538;1120
5539;1049
5540;2012
5541;774
5542;684
5543;1084
5544;2204
5545;1085
5546;1930
5547;1138
5548;2202
5549;1289
5550;706
5551;732
5552;733
5553;995
5554;3955
5555;1888
5556;1166
5557;657
5558;521
5559;526
5560;3789
5561;583
5562;626
5563;2481
5564;3513
5565;569
5566;3275
5567;1421
5568;3626
5569;4073
5570;621
5571;687
5572;4252
5573;947
5574;488
5575;666
5576;826
5577;815
5578;1010
5579;1042
5580;751
5581;497
5582;4045
5583;546
5584;442
5585;1628
5586;3511
5587;1930
5588;857
5589;935
5590;484
5591;767
5592;2401
5593;712
5594;3407
5595;2878
5596;3036
5597;806
5598;695
5599;534
5600;915
5601;3709
5602;609
5603;637
5604;4086
5605;698
5606;702
5607;874
5608;828
5609;695
5610;927
5611;854
5612;703
5613;824
5614;851
5615;1142
5616;480
5617;3130
5618;3586
5619;528
5620;827
5621;895
5622;702
5623;837
5624;946
5625;525
5626;467
5627;2704
5628;3622
5629;445
5630;494
5631;2284
5632;821
5633;782
5634;4094
5635;546
5636;773
5637;481
5638;868
5639;811
5640;761
5641;3806
5642;3576
5643;518
5644;3744
5645;1060
5646;3572
5647;506
5648;514
5649;814
5650;991
5651;736
5652;940
5653;780
5654;730
5655;776
5656;4496
5657;2130
5658;490
5659;3986
5660;983
5661;839
5662;3825
5663;658
5664;1073
5665;2816
5666;2434
5667;560
5668;898
5669;4229
5670;793
5671;504
5672;3693
5673;619
5674;868
5675;3894
5676;831
5677;877
5678;756
5679;470
5680;393
5681;771
5682;4114
5683;455
5684;3949
5685;547
5686;842
5687;462
5688;3483
5689;3675
5690;3766
5691;3107
5692;907
5693;831
5694;813
5695;860
5696;577
5697;700
5698;1313
5699;545
5700;887
5701;801
5702;654
5703;3549
5704;735
5705;3650
5706;2096
5707;454
5708;505
5709;693
5710;749
5711;2272
5712;1727
5713;1778
5714;774
5715;2449
5716;681
5717;866
5718;857
5719;2398
5720;871
5721;766
5722;832
5723;1096
5724;490
5725;1584
5726;974
5727;4164
5728;3072
5729;459
5730;633
5731;657
5732;596
5733;980
5734;909
5735;2074
5736;723
5737;4033
5738;944
5739;904
5740;3583
5741;738
5742;1055
5743;755
5744;1129
5745;645
5746;505
5747;699
5748;548
5749;654
5750;659
5751;755
5752;4077
5753;532
5754;2799
5755;659
5756;1007
5757;926
5758;815
5759;3067
5760;596
5761;920
5762;4093
5763;2983
5764;1098
5765;2248
5766;765
5767;1075
5768;689
5769;2082
5770;778
5771;2635
5772;498
5773;800
5774;2061
5775;1134
5776;4028
5777;4344
5778;3957
5779;2116
5780;530
5781;2803
5782;915
5783;675
5784;668
5785;4386
5786;648
5787;870
5788;525
5789;889
5790;1868
5791;880
5792;608
5793;532
5794;613
5795;504
5796;1010
5797;864
5798;630
5799;860
5800;4252
5801;635
5802;529
5803;3391
5804;3472
5805;876
5806;2759
5807;479
5808;830
5809;853
5810;778
5811;793
5812;716
5813;674
5814;871
5815;1152
5816;3063
5817;1952
5818;728
5819;4107
5820;2085
5821;2003
5822;716
5823;691
5824;1350
5825;668
5826;751
5827;1592
5828;1757
5829;687
5830;3516
5831;492
5832;1111
5833;2435
5834;3559
5835;2816
5836;477
5837;849
5838;991
5839;886
5840;530
5841;468
5842;559
5843;3882
5844;818
5845;870
5846;843
5847;667
5848;890
5849;716
5850;2286
5851;551
5852;834
5853;883
5854;1077
5855;2977
5856;874
5857;3234
5858;477
5859;992
5860;4029
5861;616
5862;3745
5863;3974
5864;586
5865;1057
5866;663
5867;1007
5868;608
5869;758
5870;815
5871;3177
5872;970
5873;867
5874;1150
5875;717
5876;895
5877;1098
5878;741
5879;1167
5880;886
5881;1553
5882;907
5883;758
5884;702
5885;548
5886;867
5887;2831
5888;3642
5889;833
5890;535
5891;755
5892;915
5893;474
5894;654
5895;704
5896;999
5897;1905
5898;517
5899;592
5900;2433
5901;827
5902;1536
5903;2927
5904;778
5905;606
5906;1038
5907;1221
5908;3592
5909;1186
5910;513
5911;996
5912;470
5913;934
5914;528
5915;1780
5916;508
5917;631
5918;3015
5919;3852
5920;776
5921;751
5922;860
5923;594
5924;743
5925;681
5926;962
5927;789
5928;1002
5929;978
5930;758
5931;684
5932;4215
5933;1840
5934;1048
5935;507
5936;629
5937;683
5938;1079
5939;3429
5940;762
5941;529
5942;961
5943;3866
5944;804
5945;953
5946;660
5947;490
5948;1010
5949;897
5950;2814
5951;524
5952;744
5953;2253
5954;2044
5955;4302
5956;619
5957;624
5958;501
5959;982
5960;556
5961;944
5962;806
5963;660
5964;3285
5965;624
5966;469
5967;2166
5968;3268
5969;753
5970;3808
5971;938
5972;649
5973;831
5974;523
5975;950
5976;900
5977;509
5978;829
5979;690
5980;3524
5981;497
5982;714
5983;1141
5984;691
5985;1640
5986;2212
5987;909
5988;698
5989;3349
5990;842
5991;4369
5992;878
5993;3528
5994;844
5995;3768
5996;1962
5997;482
5998;526
5999;524
6000;569
6001;620
6002;802
6003;870
6004;693
6005;869
6006;942
6007;603
6008;868
6009;2294
6010;4057
6011;926
6012;562
6013;754
6014;887
6015;970
6016;464
6017;762
6018;525
6019;2938
6020;945
6021;544
6022;2731
6023;780
6024;728
6025;796
6026;3233
6027;1118
6028;1201
6029;2139
6030;1976
6031;973
6032;455
6033;740
6034;463
6035;2333
6036;888
6037;746
6038;695
6039;593
6040;3696
6041;3466
6042;632
6043;694
6044;969
6045;952
6046;482
6047;2117
6048;828
6049;968
6050;2298
6051;1215
6052;506
6053;3017
6054;756
6055;2084
6056;3638
6057;4337
6058;1754
6059;888
6060;516
6061;853
6062;739
6063;470
6064;823
6065;512
6066;1086
6067;507
6068;767
6069;677
6070;1847
6071;2356
6072;771
6073;611
6074;869
6075;809
6076;1522
6077;696
6078;1003
6079;396
6080;528
6081;696
6082;767
6083;1236
6084;2383
6085;1795
6086;1073
6087;742
6088;4087
6089;1036
6090;1008
6091;1044
6092;645
6093;1092
6094;770
6095;699
6096;2154
6097;1024
6098;869
6099;1094
6100;3738
6101;4440
6102;685
6103;1006
6104;672
6105;710
6106;1071
6107;1001
6108;3383
6109;4027
6110;1021
6111;483
6112;516
6113;631
6114;499
6115;884
6116;881
6117;933
6118;997
6119;508
6120;1885
6121;866
6122;2979
6123;3918
6124;1113
6125;3211
6126;647
6127;843
6128;4005
6129;3059
6130;3422
6131;764
6132;1892
6133;762
6134;569
6135;675
6136;1198
6137;2429
6138;992
6139;2313
6140;699
6141;486
6142;946
6143;634
6144;523
6145;938
6146;523
6147;1045
6148;830
6149;1993
6150;644
6151;822
6152;3718
6153;2292
6154;817
6155;830
6156;2355
6157;2917
6158;2299
6159;900
6160;492
6161;755
6162;940
6163;580
6164;917
6165;3788
6166;899
6167;1056
6168;633
6169;666
6170;811
6171;3454
6172;4341
6173;2180
6174;3781
6175;758
6176;734
6177;624
6178;2672
6179;2855
6180;1036
6181;568
6182;909
6183;824
6184;637
6185;840
6186;3388
6187;485
6188;747
6189;769
6190;963
6191;2461
6192;558
6193;469
6194;3696
6195;913
6196;520
6197;2191
6198;2194
6199;480
6200;468
6201;3015
6202;599
6203;1014
6204;1236
6205;507
6206;2334
6207;482
6208;566
6209;3207
6210;613
6211;2009
6212;596
6213;649
6214;636
6215;2185
6216;775
6217;2136
6218;958
6219;2896
6220;795
6221;893
6222;1035
6223;817
6224;481
6225;934
6226;967
6227;1157
6228;2680
6229;764
6230;515
6231;1019
6232;894
6233;694
6234;775
6235;2259
6236;802
6237;1877
6238;4034
6239;2405
6240;727
6241;541
6242;581
6243;704
6244;915
6245;885
6246;924
6247;786
6248;840
6249;889
6250;527
6251;679
6252;3630
6253;813
6254;937
6255;940
6256;799
6257;987
6258;649
6259;3144
6260;998
6261;1018
6262;1306
6263;2011
6264;468
6265;458
6266;1009
6267;566
6268;708
6269;974
6270;768
6271;463
6272;717
6273;463
6274;453
6275;980
6276;941
6277;715
6278;772
6279;829
6280;462
6281;943
6282;832
6283;1118
6284;1138
6285;962
6286;818
6287;403
6288;512
6289;796
6290;743
6291;874
6292;662
6293;1066
6294;912
6295;1213
6296;2298
6297;3482
6298;699
6299;902
6300;1199
6301;768
6302;2068
6303;770
6304;754
6305;812
6306;1865
6307;3360
6308;1141
6309;463
6310;1879
6311;1064
6312;1759
6313;992
6314;1056
6315;1026
6316;3046
6317;1819
6318;2992
6319;511
6320;845
6321;961
6322;838
6323;793
6324;1907
6325;3173
6326;3899
6327;660
6328;507
6329;892
6330;1097
6331;2330
6332;3623
6333;511
6334;3138
6335;836
6336;648
6337;749
6338;3200
6339;826
6340;548
6341;495
6342;4092
6343;596
6344;2354
6345;729
6346;4369
6347;627
6348;2547
6349;985
6350;430
6351;3391
6352;3691
6353;665
6354;1854
6355;649
6356;951
6357;762
6358;2780
6359;794
6360;880
6361;529
6362;656
6363;3490
6364;832
6365;518
6366;947
6367;641
6368;920
6369;3547
6370;4018
6371;497
6372;827
6373;900
6374;1745
6375;3073
6376;2378
6377;3162
6378;629
6379;3500
6380;747
6381;2258
6382;565
6383;724
6384;906
6385;869
6386;535
6387;877
6388;3683
6389;847
6390;545
6391;866
6392;2204
6393;1851
6394;774
6395;578
6396;2219
6397;2856
6398;831
6399;651
6400;689
6401;2666
6402;941
6403;854
6404;1698
6405;842
6406;3287
6407;843
6408;3744
6409;3163
6410;669
6411;1850
6412;718
6413;843
6414;2416
6415;1322
6416;894
6417;774
6418;4028
6419;868
6420;986
6421;2020
6422;1773
6423;808
6424;604
6425;673
6426;1026
6427;2149
6428;908
6429;734
6430;3054
6431;826
6432;785
6433;2872
6434;2138
6435;478
6436;834
6437;3708
6438;3480
6439;4548
6440;858
6441;788
6442;2204
6443;506
6444;958
6445;652
6446;2538
6447;649
6448;2868
6449;3318
6450;3690
6451;794
6452;2574
6453;877
6454;701
6455;3366
6456;851
6457;557
6458;1182
6459;825
6460;847
6461;486
6462;628
6463;746
6464;678
6465;3593
6466;760
6467;1805
6468;786
6469;504
6470;1309
6471;585
6472;1941
6473;453
6474;741
6475;552
6476;986
6477;974
6478;660
6479;2159
6480;869
6481;3543
6482;763
6483;2576
6484;648
6485;739
6486;1380
6487;1154
6488;3805
6489;805
6490;431
6491;1231
6492;1071
6493;474
6494;2679
6495;960
6496;3685
6497;3315
6498;3350
6499;1858
6500;738
6501;729
6502;2404
6503;696
6504;3431
6505;632
6506;558
6507;774
6508;1038
6509;4146
6510;559
6511;3267
6512;727
6513;2181
6514;727
6515;598
6516;620
6517;4381
6518;2296
6519;2096
6520;862
6521;883
6522;979
6523;1959
6524;2892
6525;522
6526;4331
6527;461
6528;772
6529;681
6530;806
6531;984
6532;3869
6533;471
6534;827
6535;505
6536;918
6537;3113
6538;861
6539;816
6540;471
6541;1149
6542;1729
6543;1150
6544;3425
6545;2457
6546;984
6547;896
6548;701
6549;2816
6550;709
6551;2014
6552;2136
6553;4308
6554;465
6555;4378
6556;2652
6557;922
6558;815
6559;2149
6560;918
6561;3206
6562;935
6563;443
6564;530
6565;751
6566;2377
6567;1963
6568;1945
6569;738
6570;639
6571;464
6572;3650
6573;3741
6574;3428
6575;841
6576;699
6577;820
6578;2708
6579;589
6580;829
6581;886
6582;2403
6583;989
6584;3492
6585;872
6586;770
6587;1108
6588;796
6589;636
6590;786
6591;748
6592;2036
6593;986
6594;3623
6595;919
6596;2177
6597;2122
6598;762
6599;971
6600;3053
6601;903
6602;443
6603;3537
6604;750
6605;603
6606;929
6607;523
6608;765
6609;687
6610;2890
6611;2142
6612;792
6613;3553
6614;710
6615;673
6616;981
6617;662
6618;725
6619;510
6620;459
6621;3061
6622;528
6623;430
6624;780
6625;640
6626;894
6627;3032
6628;781
6629;465
6630;666
6631;524
6632;780
6633;1774
6634;891
6635;724
6636;484
6637;1836
6638;627
6639;2036
6640;489
6641;1827
6642;841
6643;3280
6644;1049
6645;518
6646;494
6647;950
6648;1435
6649;619
6650;2287
6651;1786
6652;3962
6653;570
6654;728
6655;738
6656;2337
6657;666
6658;971
6659;896
6660;688
6661;3975
6662;1645
6663;3123
6664;952
6665;422
6666;2172
6667;3784
6668;775
6669;931
6670;2308
6671;3181
6672;537
6673;958
6674;692
6675;2229
6676;729
6677;755
6678;644
6679;554
6680;661
6681;3630
6682;3413
6683;672
6684;1054
6685;1784
6686;452
6687;572
6688;823
6689;2638
6690;2205
6691;3591
6692;641
6693;2955
6694;863
6695;717
6696;478
6697;878
6698;955
6699;3721
6700;513
6701;2065
6702;781
6703;3062
6704;497
6705;932
6706;818
6707;851
6708;2954
6709;713
6710;659
6711;715
6712;4002
6713;500
6714;786
6715;530
6716;621
6717;745
6718;587
6719;864
6720;936
6721;4569
6722;1133
6723;3579
6724;2832
6725;3491
6726;1744
6727;3864
6728;847
6729;846
6730;659
6731;2718
6732;681
6733;489
6734;3304
6735;504
6736;779
6737;802
6738;845
6739;674
6740;827
6741;2558
6742;997
6743;943
6744;3736
6745;2257
6746;708
6747;1825
6748;3683
6749;471
6750;3249
6751;1619
6752;1115
6753;769
6754;499
6755;1065
6756;4277
6757;2079
6758;962
6759;1857
6760;3936
6761;824
6762;822
6763;1073
6764;709
6765;3940
6766;497
6767;669
6768;823
6769;991
6770;864
6771;3988
6772;1223
6773;2373
6774;1725
6775;913
6776;648
6777;3781
6778;3875
6779;947
6780;1022
6781;645
6782;475
6783;587
6784;652
6785;3767
6786;3383
6787;900
6788;1912
6789;691
6790;2874
6791;647
6792;986
6793;691
6794;539
6795;729
6796;922
6797;530
6798;706
6799;572
6800;510
6801;738
6802;4655
6803;1193
6804;3563
6805;3499
6806;976
6807;3861
6808;1961
6809;988
6810;3306
6811;3343
6812;534
6813;504
6814;3135
6815;483
6816;651
6817;2598
6818;522
6819;607
6820;761
6821;2825
6822;3816
6823;4393
6824;466
6825;945
6826;618
6827;921
6828;714
6829;485
6830;741
6831;1040
6832;929
6833;954
6834;3605
6835;3903
6836;1031
6837;2082
6838;657
6839;1147
6840;1774
6841;1103
6842;876
6843;732
6844;3584
6845;958
6846;2147
6847;3469
6848;3124
6849;890
6850;1733
6851;918
6852;921
6853;751
6854;863
6855;779
6856;1079
6857;721
6858;766
6859;2182
6860;594
6861;956
6862;723
6863;2124
6864;676
6865;603
6866;1644
6867;529
6868;464
6869;3741
6870;3514
6871;509
6872;690
6873;936
6874;734
6875;3611
6876;887
6877;3733
6878;529
6879;711
6880;3547
6881;630
6882;3338
6883;829
6884;481
6885;1108
6886;819
6887;499
6888;3128
6889;1034
6890;1004
6891;1712
6892;839
6893;3917
6894;652
6895;1121
6896;506
6897;666
6898;712
6899;1920
6900;764
6901;1764
6902;640
6903;2124
6904;1845
6905;619
6906;741
6907;3286
6908;763
6909;764
6910;2825
6911;1025
6912;672
6913;2667
6914;2172
6915;492
6916;3802
6917;3049
6918;4029
6919;548
6920;617
6921;515
6922;2313
6923;532
6924;510
6925;519
6926;570
6927;484
6928;501
6929;3396
6930;879
6931;521
6932;2260
6933;767
6934;690
6935;652
6936;913
6937;509
6938;856
6939;1693
6940;3782
6941;3829
6942;657
6943;490
6944;2554
6945;2277
6946;1088
6947;933
6948;3492
6949;835
6950;2189
6951;904
6952;2315
6953;2299
6954;654
6955;804
6956;497
6957;649
6958;563
6959;2699
6960;4519
6961;697
6962;2469
6963;521
6964;469
6965;648
6966;1030
6967;1052
6968;799
6969;981
6970;1936
6971;623
6972;535
6973;860
6974;742
6975;4079
6976;664
6977;2374
6978;863
6979;864
6980;799
6981;4419
6982;937
6983;770
6984;796
6985;3014
6986;876
6987;867
6988;4169
6989;1750
6990;857
6991;3563
6992;758
6993;3641
6994;4055
6995;810
6996;1056
6997;4055
6998;516
6999;4006
7000;534
7001;1710
7002;977
7003;3327
7004;503
7005;968
7006;805
7007;684
7008;755
7009;3118
7010;826
7011;687
7012;2540
7013;871
7014;658
7015;929
7016;888
7017;4117
7018;656
7019;1315
7020;855
7021;630
7022;2234
7023;655
7024;513
7025;737
7026;3924
7027;459
7028;472
7029;2412
7030;1650
7031;603
7032;3461
7033;506
7034;2012
7035;995
7036;3034
7037;4041
7038;1929
7039;612
7040;805
7041;3289
7042;3852
7043;636
7044;772
7045;2330
7046;831
7047;950
7048;1016
7049;892
7050;512
7051;744
7052;662
7053;3130
7054;2156
7055;503
7056;948
7057;709
7058;682
7059;478
7060;678
7061;566
7062;656
7063;3270
7064;620
7065;1595
7066;451
7067;3410
7068;478
7069;594
7070;2295
7071;507
7072;625
7073;1055
7074;600
7075;1024
7076;808
7077;893
7078;829
7079;691
7080;622
7081;3112
7082;2528
7083;449
7084;4364
7085;3392
7086;727
7087;810
7088;3316
7089;792
7090;865
7091;697
7092;468
7093;2888
7094;2968
7095;660
7096;2066
7097;547
7098;1748
7099;1100
7100;1728
7101;3492
7102;2416
7103;3563
7104;863
7105;3607
7106;759
7107;803
7108;3150
7109;909
7110;995
7111;827
7112;487
7113;3127
7114;905
7115;639
7116;3545
7117;828
7118;866
7119;3055
7120;4077
7121;1757
7122;712
7123;775
7124;4281
7125;2055
7126;659
7127;910
7128;3174
7129;785
7130;848
7131;721
7132;2991
7133;668
7134;723
7135;623
7136;557
7137;497
7138;823
7139;650
7140;1927
7141;547
7142;900
7143;696
7144;766
7145;528
7146;986
7147;876
7148;1016
7149;510
7150;956
7151;909
7152;3490
7153;2240
7154;671
7155;1004
7156;536
7157;3358
7158;948
7159;773
7160;3034
7161;520
7162;3388
7163;844
7164;2196
7165;1781
7166;3302
7167;725
7168;793
7169;776
7170;678
7171;511
7172;797
7173;3871
7174;960
7175;892
7176;858
7177;2742
7178;717
7179;4381
7180;895
7181;876
7182;830
7183;672
7184;514
7185;848
7186;832
7187;567
7188;962
7189;895
7190;1051
7191;651
7192;752
7193;3323
7194;480
7195;625
7196;892
7197;994
7198;1024
7199;835
7200;530
7201;1026
7202;3517
7203;670
7204;678
7205;3619
7206;549
7207;526
7208;583
7209;1703
7210;3775
7211;4157
7212;2276
7213;516
7214;3193
7215;857
7216;813
7217;687
7218;1585
7219;1925
7220;2391
7221;1547
7222;3408
7223;4097
7224;4236
7225;2077
7226;964
7227;792
7228;496
7229;3531
7230;1576
7231;1069
7232;727
7233;804
7234;2214
7235;1035
7236;473
7237;797
7238;1801
7239;745
7240;691
7241;2373
7242;897
7243;694
7244;786
7245;817
7246;482
7247;866
7248;523
7249;907
7250;500
7251;3120
7252;793
7253;689
7254;2183
7255;930
7256;2091
7257;1019
7258;886
7259;3617
7260;660
7261;954
7262;525
7263;501
7264;545
7265;4006
7266;2092
7267;1682
7268;541
7269;1078
7270;796
7271;824
7272;755
7273;1947
7274;701
7275;431
7276;815
7277;505
7278;915
7279;662
7280;994
7281;876
7282;1826
7283;1739
7284;625
7285;728
7286;472
7287;3290
7288;967
7289;764
7290;3854
7291;2635
7292;2812
7293;835
7294;882
7295;708
7296;812
7297;953
7298;851
7299;664
7300;767
7301;1104
7302;546
7303;3355
7304;1145
7305;798
7306;726
7307;547
7308;450
7309;1061
7310;3929
7311;2233
7312;930
7313;4272
7314;1300
7315;1996
7316;492
7317;857
7318;863
7319;804
7320;766
7321;783
7322;1019
7323;1733
7324;850
7325;598
7326;802
7327;3330
7328;488
7329;3088
7330;671
7331;938
7332;998
7333;473
7334;2360
7335;3015
7336;763
7337;703
7338;1945
7339;891
7340;624
7341;1000
7342;476
7343;1918
7344;3956
7345;2631
7346;2227
7347;631
7348;883
7349;839
7350;1983
7351;1886
7352;673
7353;4174
7354;3087
7355;491
7356;2139
7357;672
7358;442
7359;1129
7360;743
7361;521
7362;744
7363;537
7364;3402
7365;4012
7366;478
7367;793
7368;4129
7369;1006
7370;641
7371;3980
7372;961
7373;1065
7374;924
7375;3093
7376;4198
7377;2012
7378;1054
7379;3225
7380;527
7381;1031
7382;760
7383;3316
7384;1092
7385;865
7386;527
7387;3693
7388;823
7389;663
7390;2166
7391;854
7392;481
7393;730
7394;498
7395;961
7396;835
7397;2903
7398;520
7399;901
7400;885
7401;765
7402;900
7403;668
7404;478
7405;628
7406;467
7407;3495
7408;687
7409;2148
7410;3651
7411;828
7412;741
7413;562
7414;1775
7415;1118
7416;544
7417;481
7418;931
7419;3262
7420;459
7421;2215
7422;948
7423;1655
7424;918
7425;893
7426;850
7427;462
7428;3389
7429;465
7430;520
7431;1064
7432;821
7433;3304
7434;469
7435;1026
7436;3416
7437;1882
7438;493
7439;935
7440;4150
7441;2411
7442;2970
7443;1336
7444;2287
7445;893
7446;436
7447;665
7448;3363
7449;637
7450;1072
7451;1164
7452;804
7453;3297
7454;1040
7455;2307
7456;4380
7457;860
7458;4046
7459;664
7460;2809
7461;489
7462;846
7463;2536
7464;364
7465;2313
7466;518
7467;482
7468;683
7469;1016
7470;672
7471;3440
7472;2606
7473;542
7474;839
7475;2453
7476;1904
7477;1079
7478;672
7479;466
7480;830
7481;3302
7482;525
7483;3876
7484;2575
7485;2430
7486;504
7487;2710
7488;552
7489;841
7490;2446
7491;856
7492;683
7493;2050
7494;3021
7495;2077
7496;1225
7497;472
7498;2846
7499;4166
7500;3489
7501;726
7502;635
7503;1166
7504;791
7505;761
7506;3914
7507;625
7508;584
7509;774
7510;2428
7511;952
7512;453
7513;866
7514;784
7515;2580
7516;1749
7517;496
7518;846
7519;1038
7520;706
7521;683
7522;668
7523;792
7524;453
7525;587
7526;462
7527;749
7528;2882
7529;853
7530;628
7531;2959
7532;795
7533;553
7534;546
7535;1772
7536;3174
7537;518
7538;499
7539;863
7540;867
7541;787
7542;541
7543;918
7544;900
7545;601
7546;687
7547;2178
7548;823
7549;888
7550;708
7551;458
7552;849
7553;3888
7554;860
7555;733
7556;553
7557;3402
7558;497
7559;896
7560;726
7561;478
7562;2314
7563;659
7564;639
7565;932
7566;3230
7567;1944
7568;880
7569;4507
7570;3577
7571;957
7572;754
7573;658
7574;2142
7575;801
7576;1002
7577;905
7578;679
7579;1015
7580;1798
7581;829
7582;675
7583;658
7584;3533
7585;3783
7586;902
7587;844
7588;4031
7589;599
7590;907
7591;704
7592;1721
7593;551
7594;2323
7595;2313
7596;3733
7597;3500
7598;973
7599;825
7600;733
7601;2184
7602;481
7603;774
7604;2191
7605;2786
7606;2700
7607;534
7608;3259
7609;450
7610;1109
7611;515
7612;3709
7613;688
7614;4298
7615;3647
7616;892
7617;2789
7618;1986
7619;1954
7620;500
7621;805
7622;667
7623;1024
7624;894
7625;557
7626;492
7627;513
7628;3008
7629;801
7630;433
7631;3472
7632;3915
7633;798
7634;542
7635;1971
7636;863
7637;741
7638;464
7639;3638
7640;3827
7641;1456
7642;512
7643;869
7644;903
7645;920
7646;2228
7647;655
7648;2694
7649;812
7650;844
7651;3674
7652;534
7653;538
7654;2202
7655;810
7656;1867
7657;2278
7658;2851
7659;453
7660;868
7661;792
7662;758
7663;4084
7664;498
7665;2842
7666;3589
7667;1494
7668;1997
7669;1793
7670;766
7671;977
7672;788
7673;2823
7674;2346
7675;934
7676;973
7677;1300
7678;2012
7679;794
7680;781
7681;620
7682;4142
7683;817
7684;640
7685;940
7686;888
7687;790
7688;4572
7689;951
7690;3875
7691;603
7692;541
7693;2815
7694;740
7695;691
7696;942
7697;532
7698;1629
7699;766
7700;870
7701;653
7702;1063
7703;2518
7704;949
7705;3270
7706;866
7707;615
7708;1115
7709;1587
7710;2129
7711;903
7712;784
7713;1097
7714;2843
7715;473
7716;982
7717;3815
7718;588
7719;826
7720;2325
7721;867
7722;1735
7723;3362
7724;859
7725;819
7726;3871
7727;866
7728;618
7729;1018
7730;682
7731;2372
7732;1681
7733;528
7734;3675
7735;723
7736;542
7737;509
7738;762
7739;2275
7740;714
7741;858
7742;913
7743;664
7744;477
7745;875
7746;743
7747;677
7748;820
7749;510
7750;3868
7751;778
7752;1055
7753;1046
7754;470
7755;537
7756;724
7757;3411
7758;734
7759;2957
7760;787
7761;1714
7762;870
7763;2051
7764;944
7765;527
7766;505
7767;790
7768;729
7769;782
7770;1207
7771;797
7772;667
7773;437
7774;451
7775;3440
7776;655
7777;531
7778;2976
7779;3855
7780;558
7781;665
7782;748
7783;2323
7784;734
7785;807
7786;3355
7787;723
7788;3602
7789;671
7790;774
7791;810
7792;3315
7793;4143
7794;923
7795;882
7796;2658
7797;1676
7798;621
7799;650
7800;523
7801;3560
7802;3290
7803;782
7804;748
7805;2151
7806;980
7807;4029
7808;954
7809;896
7810;968
7811;2941
7812;1061
7813;1945
7814;1017
7815;849
7816;616
7817;2144
7818;3699
7819;1133
7820;1011
7821;780
7822;915
7823;556
7824;880
7825;732
7826;3678
7827;453
7828;534
7829;3509
7830;881
7831;682
7832;643
7833;823
7834;586
7835;1073
7836;924
7837;3715
7838;2337
7839;4113
7840;696
7841;663
7842;2527
7843;731
7844;728
7845;604
7846;3398
7847;3502
7848;819
7849;858
7850;2348
7851;739
7852;625
7853;3015
7854;3156
7855;466
7856;3985
7857;687
7858;821
7859;2340
7860;1154
7861;639
7862;708
7863;3694
7864;722
7865;795
7866;533
7867;531
7868;897
7869;480
7870;907
7871;3174
7872;2424
7873;813
7874;837
7875;3655
7876;826
7877;742
7878;707
7879;1102
7880;4421
7881;913
7882;2636
7883;914
7884;2172
7885;856
7886;512
7887;3896
7888;933
7889;581
7890;660
7891;552
7892;709
7893;508
7894;968
7895;724
7896;754
7897;1137
7898;491
7899;471
7900;1142
7901;845
7902;921
7903;585
7904;794
7905;653
7906;3346
7907;4647
7908;2034
7909;882
7910;692
7911;674
7912;587
7913;673
7914;650
7915;795
7916;3371
7917;3692
7918;3460
7919;840
7920;805
7921;960
7922;780
7923;3063
7924;530
7925;635
7926;724
7927;644
7928;3601
7929;728
7930;4101
7931;658
7932;1052
7933;452
7934;793
7935;1154
7936;790
